Year,Country,StateCode,StateNames,lng,lat,Type,Population,AveBeds
2018,US,MT,Montana,-110.362566,46.879682,PSYCHIATRIC,1367319,11.092564
2018,US,KS,Kansas,-98.484246,39.011902,ACUTE,4668180,10.23163539
2015,US,IA,Iowa,-93.097702,41.878003,ACUTE,20428,9.10515
2018,US,MT,Montana,-110.362566,46.879682,ICU,1367319,8.428516537
2017,US,MO,Missouri,-91.831833,37.964253,ACUTE,2002960,7.085932333
2015,US,KS,Kansas,-98.484246,39.011902,ACUTE,38444,6.9316325
2013,US,KS,Kansas,-98.484246,39.011902,ACUTE,180884,6.892573
2018,US,IA,Iowa,-93.097702,41.878003,ACUTE,4506219,6.844231
2017,US,AL,Alabama,-86.902298,32.318231,ACUTE,659460,6.672126
2018,US,KS,Kansas,-98.484246,39.011902,ICU,4668180,6.669519426
2017,US,AR,Arkansas,-91.831833,35.20105,ACUTE,392848,6.597972
2012,US,GA,Georgia,-82.907123,32.157435,OTHER,265356,6.449301
2017,US,OH,Ohio,-82.907123,40.417287,ACUTE,1410683,6.3672395
2017,US,LA,Louisiana,-92.145024,31.244823,ACUTE,1982245,5.95687625
2018,US,ND,North Dakota,-101.002012,47.551493,ACUTE,1218632,5.90183525
2012,US,SD,South Dakota,-99.901813,43.969515,ACUTE,27160,5.642180667
2014,US,ME,Maine,-69.445469,45.253783,ACUTE,121289,5.614689
2016,US,AL,Alabama,-86.902298,32.318231,ACUTE,37519,5.597164
2017,US,VA,Virginia,-78.656894,37.431573,ACUTE,190860,5.467712
2016,US,MO,Missouri,-91.831833,37.964253,ACUTE,76749,5.237853
2018,US,WV,West Virginia,-80.454903,38.597626,ACUTE,2499010,5.219733136
2018,US,ND,North Dakota,-101.002012,47.551493,ICU,1218632,5.05578169
2018,US,WY,Wyoming,-107.290284,43.075968,PSYCHIATRIC,755967,4.9324815
2015,US,IL,Illinois,-89.398528,40.633125,ACUTE,38358,4.875124
2012,US,KY,Kentucky,-84.270018,37.839333,ACUTE,30546,4.867962
2012,US,GA,Georgia,-82.907123,32.157435,PSYCHIATRIC,265356,4.676797667
2017,US,TN,Tennessee,-86.580447,35.517491,ACUTE,2230283,4.6469495
2020,US,KY,Kentucky,-84.270018,37.839333,ACUTE,37447,4.646567
2015,US,IN,Indiana,-85.602364,40.551217,ACUTE,218374,4.614003
2016,US,NE,Nebraska,-99.901813,41.492537,OTHER,201075,4.486057
2016,US,SD,South Dakota,-99.901813,43.969515,ACUTE,222297,4.451691
2018,US,CO,Colorado,-105.782067,39.550051,ICU,9402425,4.355492917
2015,US,TN,Tennessee,-86.580447,35.517491,ACUTE,226217,4.314550333
2015,US,NC,North Carolina,-79.0193,35.759573,ACUTE,284331,4.176027
2016,US,NC,North Carolina,-79.0193,35.759573,ACUTE,97038,4.153012
2018,US,WV,West Virginia,-80.454903,38.597626,PSYCHIATRIC,2499010,4.080651333
2015,US,NE,Nebraska,-99.901813,41.492537,ICU,28038,4.043613
2018,US,MS,Mississippi,-89.398528,32.354668,ACUTE,4462385,3.999670293
2016,US,OH,Ohio,-82.907123,40.417287,ACUTE,1065756,3.998227
2018,US,KY,Kentucky,-84.270018,37.839333,ACUTE,7239320,3.983660845
2018,US,AR,Arkansas,-91.831833,35.20105,ACUTE,3597033,3.9645125
2018,US,NE,Nebraska,-99.901813,41.492537,ICU,3554260,3.919426673
2016,US,FL,Florida,-81.515754,27.664827,ACUTE,957252,3.827095
2013,US,WI,Wisconsin,-88.787868,43.78444,ACUTE,36657,3.8138415
2018,US,VA,Virginia,-78.656894,37.431573,ACUTE,7558516,3.781060917
2017,US,IN,Indiana,-85.602364,40.551217,ACUTE,1428658,3.770416
2016,US,NJ,New Jersey,-74.405661,40.058324,ACUTE,2178843,3.71642175
2018,US,SD,South Dakota,-99.901813,43.969515,ICU,1019250,3.701145559
2016,US,TX,Texas,-99.901813,31.968599,ACUTE,922570,3.694268333
2015,US,GA,Georgia,-82.907123,32.157435,ACUTE,1527748,3.674324714
2017,US,PA,Pennsylvania,-77.194525,41.203322,ACUTE,5135752,3.67379725
2016,US,GA,Georgia,-82.907123,32.157435,ACUTE,1148041,3.6421275
2017,US,AZ,Arizona,-111.093731,34.048928,ACUTE,4282017,3.596383
2017,US,FL,Florida,-81.515754,27.664827,ACUTE,5542860,3.521638
2016,US,GA,Georgia,-82.907123,32.157435,ICU,1148041,3.512565667
2018,US,SD,South Dakota,-99.901813,43.969515,PSYCHIATRIC,1019250,3.4427115
2015,US,MO,Missouri,-91.831833,37.964253,ACUTE,66248,3.441613
2018,US,VT,Vermont,-72.577841,44.558803,PSYCHIATRIC,698147,3.438567
2016,US,NE,Nebraska,-99.901813,41.492537,ICU,201075,3.401575
2016,US,LA,Louisiana,-92.145024,31.244823,ACUTE,437005,3.399805333
2018,US,IA,Iowa,-93.097702,41.878003,PSYCHIATRIC,4506219,3.3692795
2018,US,VA,Virginia,-78.656894,37.431573,PSYCHIATRIC,7558516,3.36068
2018,US,OK,Oklahoma,-97.092877,35.007752,ACUTE,6824459,3.350352935
2018,US,SD,South Dakota,-99.901813,43.969515,ACUTE,1019250,3.290192667
2016,US,AR,Arkansas,-91.831833,35.20105,ACUTE,677746,3.219992667
2018,US,CO,Colorado,-105.782067,39.550051,ACUTE,9402425,3.188721417
